,Movie_id,Person_id,role
417,2278388,2450453,writer
418,0052618,0908753,writer
419,0052618,0876562,writer
420,0052618,0000683,writer
421,0072684,0000040,writer
422,0072684,0856842,writer
423,2267998,5058839,writer
424,0015864,0000122,writer
425,2119532,0770938,writer
426,2119532,0460795,writer
427,0107207,0174840,writer
428,0107207,0313623,writer
429,0107207,0006487,writer
430,0353969,0094435,writer
431,0353969,1323286,writer
432,0353969,1646563,writer
433,0047296,0775977,writer
434,0047296,0425711,writer
435,0047296,0802563,writer
436,0017925,0000036,writer
437,0017925,0115669,writer
438,0017925,0090213,writer
439,0077416,0001047,writer
440,0077416,0913346,writer
441,0077416,0307311,writer
442,0097165,0776114,writer
443,3011894,2265326,writer
444,3011894,1167933,writer
445,3011894,1238855,writer
446,1392190,0004306,writer
447,1392190,0565068,writer
448,1392190,0490147,writer
449,0050986,0000005,writer
450,0015324,0369841,writer
451,0015324,0593477,writer
452,0015324,0115669,writer
453,0041959,0001294,writer
454,0041959,0000080,writer
455,0041959,0466099,writer
456,0046268,1064118,writer
457,0046268,0167241,writer
458,0046268,0350823,writer
459,0198781,0230032,writer
460,0198781,0191717,writer
461,0198781,0682066,writer
462,0073195,0001940,writer
463,0073195,0331956,writer
464,0892769,0204030,writer
465,0892769,0213450,writer
466,0892769,0761498,writer
467,0031679,0118227,writer
468,0031679,0287931,writer
469,0031679,0175333,writer
470,0978762,0254178,writer
471,1950186,0125336,writer
472,1950186,3890871,writer
473,1950186,0445669,writer
474,0382932,0083348,writer
475,0382932,0684342,writer
476,0382932,0135296,writer
477,0050976,0000005,writer
478,3170832,1480980,writer
479,0118715,0001053,writer
480,0118715,0001054,writer
481,0046438,0633792,writer
482,0046438,0654868,writer
483,0075148,0000230,writer
484,0395169,0669311,writer
485,0395169,0313623,writer
486,3315342,0003506,writer
487,3315342,0291082,writer
488,3315342,0338169,writer
489,1895587,1802857,writer
490,1895587,0565336,writer
491,0091763,0000231,writer
492,0019254,0217865,writer
493,0019254,0003433,writer
494,0088247,0000116,writer
495,0088247,0005036,writer
496,0088247,0936537,writer
497,15097216,4377096,writer
498,15097216,13222819,writer
499,0381681,0000500,writer
500,0381681,0000365,writer
501,0381681,0000160,writer
502,0036868,0792845,writer
503,0036868,0437969,writer
504,0113247,0440913,writer
505,1979320,0604948,writer
506,0074958,0154665,writer
507,0070047,0087861,writer
508,0092005,0000175,writer
509,0092005,0317279,writer
510,0092005,0262595,writer
511,0325980,0254645,writer
512,0325980,0744429,writer
513,0325980,0064181,writer
514,0032138,0486538,writer
515,0032138,0753249,writer
516,0032138,0941138,writer
517,0317705,0083348,writer
518,0758758,0000576,writer
519,0758758,1040556,writer
520,1028532,2124742,writer
521,1028532,0793881,writer
522,4016934,1258797,writer
523,4016934,1941029,writer
524,4016934,0661791,writer
525,0035446,0501872,writer
526,0035446,0562372,writer
527,0035446,0523932,writer
528,0476735,1463981,writer
529,0032551,0425913,writer
530,0032551,0825705,writer
531,0058946,0758357,writer
532,0058946,0690597,writer
533,0107048,0748035,writer
534,0107048,0000601,writer
535,0059742,0403346,writer
536,0059742,0512231,writer
537,0059742,0189496,writer
538,0245712,0037247,writer
539,0032976,0238898,writer
540,0032976,0792845,writer
541,0032976,0365661,writer
542,0061512,0668914,writer
543,0061512,0682757,writer
544,0061512,0237543,writer
545,0129167,0564827,writer
546,0129167,0083348,writer
547,0129167,0400954,writer
548,1454029,0853238,writer
549,1454029,3543826,writer
550,0025316,0728307,writer
551,0025316,0011343,writer
552,0053198,0000076,writer
553,0053198,0610115,writer
554,4430212,2572228,writer
555,4430212,3179723,writer
556,0103639,0166256,writer
557,0103639,0615780,writer
558,0103639,0254645,writer
559,0111161,0001104,director
560,0068646,0000338,director
561,0468569,0634240,director
562,0071562,0000338,director
563,0050083,0001486,director
564,0108052,0000229,director
565,0167260,0001392,director
566,0110912,0000233,director
567,0120737,0001392,director
568,0060196,0001466,director
569,0109830,0000709,director
570,0137523,0000399,director
571,0167261,0001392,director
572,1375666,0634240,director
573,0080684,0449984,director
574,0133093,0905154,director
575,0133093,0905152,director
576,0099685,0000217,director
577,0073486,0001232,director
578,0114369,0000399,director
579,0038650,0001008,director
580,0816692,0634240,director
581,0047478,0000041,director
582,0102926,0001129,director
583,0120815,0000229,director
584,0317248,0576987,director
585,0317248,0526199,director
586,0118799,0000905,director
587,0120689,0001104,director
588,0103064,0000116,director
589,0076759,0000184,director
590,9362722,1690966,director
591,9362722,5358492,director
592,9362722,1042511,director
593,0088763,0000709,director
594,0245429,0594503,director
595,0253474,0000591,director
596,6751668,0094435,director
597,0054215,0000033,director
598,0172495,0000631,director
599,0110357,0021249,director
600,0110357,0591450,director
601,0110413,0000108,director
602,0407887,0000217,director
603,0120586,0443411,director
604,2582802,3227090,director
605,0482571,0634240,director
606,0095327,0847223,director
607,0056058,0462030,director
608,0114814,0001741,director
609,0034583,0002031,director
610,1675434,0619923,director
611,1675434,0865918,director
612,0027977,0000122,director
613,0095765,0868153,director
614,0047396,0000033,director
615,0064116,0001466,director
616,0078748,0000631,director
617,23849204,0006765,director
618,0021749,0000122,director
619,0078788,0000338,director
620,1853728,0000233,director
621,0209144,0634240,director
622,0910970,0004056,director
623,0082971,0000229,director
624,0405094,0003697,director
625,0043014,0000697,director
626,0050825,0000040,director
627,4154756,0751577,director
628,4154756,0751648,director
629,4633694,2130108,director
630,4633694,0709056,director
631,4633694,0745247,director
632,0081505,0000040,director
633,0051201,0000697,director
634,0032553,0000122,director
635,0090605,0000116,director
636,0361748,0000233,director
637,1345836,0634240,director
638,0169547,0005222,director
639,0057012,0000040,director
640,0364569,0661791,director
641,2380307,0881279,director
642,2380307,2937122,director
643,0086879,0001232,director
644,0114709,0005124,director
645,15398776,0634240,director
646,0082096,0000583,director
647,0112573,0000154,director
648,4154796,0751577,director
649,4154796,0751648,director
650,7286456,0680846,director
651,0119698,0594503,director
652,0119217,0001814,director
653,5311514,1396121,director
654,0087843,0001466,director
655,1187043,0386246,director
656,0057565,0000041,director
657,0045152,0002045,director
658,0045152,0000037,director
659,8267604,1701024,director
660,0180093,0004716,director
661,0091251,0459552,director
662,0435761,0881279,director
663,0086190,0549658,director
664,0338013,0327273,director
665,2106476,0899121,director
666,0062622,0000040,director
667,0105236,0000233,director
668,0044741,0000041,director
669,0056172,0000180,director
670,0053604,0000697,director
671,0033467,0000080,director
672,0053125,0000033,director
673,0022100,0000485,director
674,0052357,0000033,director
675,0036775,0000697,director
676,0086250,0000361,director
677,0211915,0000466,director
678,14230458,0487166,director
679,1255953,0898288,director
680,0093058,0000040,director
681,0066921,0000040,director
682,0113277,0000520,director
683,1049413,0230032,director
684,1049413,0677037,director
685,0056592,0612322,director
686,0070735,0001351,director
687,1832382,1410815,director
688,0097576,0000229,director
689,8503618,2371802,director
690,0095016,0001532,director
691,0017136,0000485,director
692,0986264,0451148,director
693,0986264,1244760,director
694,0208092,0005363,director
695,0040522,0001120,director
696,0119488,0000436,director
697,8579674,0005222,director
698,0075314,0000217,director
699,0363163,0386570,director
700,5074352,4318159,director
701,0059578,0001466,director
702,0372784,0634240,director
703,0053291,0000697,director
704,0993846,0000217,director
705,0012349,0000122,director
706,6966692,0268380,director
707,10272386,1725469,director
708,1745960,2676052,director
709,0042192,0000581,director
710,0055031,0006452,director
711,0120382,0001837,director
712,0469494,0000759,director
713,1130884,0000217,director
714,0112641,0000217,director
715,0089881,0000041,director
716,0107290,0000229,director
717,0167404,0796117,director
718,0457430,0868219,director
719,0105695,0000142,director
720,0268978,0000165,director
721,0477348,0001053,director
722,0477348,0001054,director
723,0040897,0001379,director
724,0055630,0000041,director
725,0084787,0000118,director
726,0266697,0000233,director
727,0071853,0000416,director
728,0071853,0001402,director
729,0057115,0836328,director
730,0266543,0004056,director
731,0266543,0881279,director
732,0042876,0000041,director
733,0080678,0000186,director
734,0347149,0594503,director
735,0071315,0000591,director
736,1392214,0898288,director
737,0046912,0000033,director
738,0031381,0281808,director
739,0031381,0002030,director
740,0031381,0939992,director
741,0434409,0574625,director
742,0120735,0005363,director
743,1305806,0002728,director
744,0081398,0000217,director
745,2096673,0230032,director
746,2096673,0215455,director
747,5027774,1732981,director
748,0117951,0000965,director
749,0050212,0000180,director
750,10872600,1218281,director
751,0116282,0001054,director
752,0116282,0001053,director
753,23289160,0945724,director
754,1291584,0640334,director
755,4729430,0655053,director
756,4729430,3582089,director
757,0264464,0000229,director
758,1205489,0000142,director
759,0096283,0594503,director
760,0405159,0000142,director
761,1201607,0946734,director
762,0118849,0006498,director
763,0083658,0000631,director
764,2024544,2588606,director
765,0112471,0000500,director
766,2278388,0027572,director
767,0052618,0943758,director
768,0072684,0000040,director
769,2267998,0000399,director
770,0015864,0000122,director
771,2119532,0000154,director
772,0107207,0006487,director
773,0353969,0094435,director
774,0047296,0001415,director
775,0017925,0115669,director
776,0017925,0000036,director
777,0077416,0001047,director
778,0097165,0001837,director
779,3011894,1167933,director
780,1392190,0004306,director
781,0050986,0000005,director
782,0015324,0000036,director
783,0041959,0715346,director
784,0046268,0167241,director
785,0198781,0230032,director
786,0198781,0798899,director
787,0198781,0881279,director
788,0073195,0000229,director
789,0892769,0213450,director
790,0892769,0761498,director
791,0031679,0001008,director
792,0978762,0254178,director
793,1950186,0003506,director
794,0382932,0083348,director
795,0382932,0684342,director
796,0050976,0000005,director
797,3170832,1049433,director
798,0118715,0001054,director
799,0118715,0001053,director
800,0046438,0654868,director
801,0075148,0000814,director
802,0395169,0313623,director
803,3315342,0003506,director
804,1895587,0565336,director
805,0091763,0000231,director
806,0019254,0003433,director
807,0088247,0000116,director
808,15097216,4377096,director
809,0381681,0000500,director
810,0036868,0943758,director
811,0113247,0440913,director
812,1979320,0000165,director
813,0074958,0001486,director
814,0070047,0001243,director
815,0092005,0001661,director
816,0325980,0893659,director
817,0032138,0281808,director
818,0032138,0896542,director
819,0317705,0083348,director
820,0758758,0000576,director
821,1028532,0002120,director
822,4016934,0661791,director
823,0035446,0523932,director
824,0476735,1463981,director
825,0032551,0000406,director
826,0058946,0690597,director
827,0107048,0000601,director
828,0059742,0936404,director
829,0245712,0327944,director
830,0032976,0000033,director
831,0061512,0742341,director
832,0129167,0083348,director
833,1454029,0853238,director
834,0025316,0001008,director
835,0053198,0000076,director
836,4430212,1723225,director
837,0103639,0166256,director
838,0103639,0615780,director
